   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	.LBB13:
 158               	.LBB14:
 159               	.LBB15:
 160               	.LM21:
 161 0086 C8EC      		ldi r28,lo8(200)
 162 0088 D0E0      		ldi r29,hi8(200)
 163               	.LVL22:
 164               	.L30:
 165               	.LBE15:
 166               	.LBE14:
 167               	.LBE13:
 168               	.LBE12:
 169               	.LM22:
 170 008a 812F      		mov r24,r17
 171               	.LVL23:
 172 008c 0E94 0000 		call seven_seg_disp
 173               	.LVL24:
 174 0090 88E8      		ldi r24,lo8(5000)
 175 0092 93E1      		ldi r25,hi8(5000)
 176               	.LVL25:
 177               	.L24:
 178               	.LBB19:
 179               	.LBB18:
 180               	.LBB17:
 181               	.LBB16:
 182               	.LM23:
 183 0094 FE01      		movw r30,r28
 184               	.LVL26:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 0096 3197      		1: sbiw r30,1
 188 0098 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE16:
 192               	.LBE17:
 193               	.LM24:
 194 009a 0197      		sbiw r24,1
 195               	.LM25:
 196 009c 01F4      		brne .L24
 197               	.LBE18:
 198               	.LBE19:
 199               	.LM26:
 200 009e 1F5F      		subi r17,lo8(-(1))
 201 00a0 1A30      		cpi r17,lo8(10)
 202 00a2 00F0      		brlo .L30
 203 00a4 10E0      		ldi r17,lo8(0)
 204 00a6 00C0      		rjmp .L30
 205               	.LFE6:
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:2      *ABS*:0000003f __SREG__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:5      *ABS*:00000034 __CCP__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:18     .text:00000000 seven_seg_disp
C:\Users\Prateek\AppData\Local\Temp/ccNJ2vhv.s:141    .text:00000078 main

NO UNDEFINED SYMBOLS
