   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 009e 5D9B      		sbis 43-32,5
 149 00a0 00C0      		rjmp .L12
 150               	.LM20:
 151 00a2 8CB9      		out 44-32,r24
 152               	/* epilogue start */
 153               	.LM21:
 154 00a4 0895      		ret
 155               	.LFE4:
 157               	.global	transmit_string
 159               	transmit_string:
 160               	.LFB5:
 161               	.LM22:
 162               	.LVL7:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165 00a6 FC01      		movw r30,r24
 166               	.LM23:
 167 00a8 8081      		ld r24,Z
 168               	.LVL8:
 169 00aa 8823      		tst r24
 170 00ac 01F4      		brne .L16
 171               	.L19:
 172               	.LM24:
 173 00ae 5D9B      		sbis 43-32,5
 174 00b0 00C0      		rjmp .L19
 175               	.LM25:
 176 00b2 1CB8      		out 44-32,__zero_reg__
 177               	/* epilogue start */
 178               	.LM26:
 179 00b4 0895      		ret
 180               	.L16:
 181               	.L21:
 182 00b6 00C0      		rjmp .L21
 183               	.LFE5:
 185               	.global	receive_char
 187               	receive_char:
 188               	.LFB6:
 189               	.LM27:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.L23:
 193               	.LM28:
 194 00b8 5F9B      		sbis 43-32,7
 195 00ba 00C0      		rjmp .L23
 196               	.LM29:
 197 00bc 8CB1      		in r24,44-32
 198               	/* epilogue start */
 199               	.LM30:
 200 00be 0895      		ret
 201               	.LFE6:
 203               	.global	receive_int
 205               	receive_int:
 206               	.LFB7:
 207               	.LM31:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.L27:
 211               	.LM32:
 212 00c0 5F9B      		sbis 43-32,7
 213 00c2 00C0      		rjmp .L27
 214               	.LM33:
 215 00c4 8CB1      		in r24,44-32
 216               	/* epilogue start */
 217               	.LM34:
 218 00c6 0895      		ret
 219               	.LFE7:
 221               	.global	main
 223               	main:
 224               	.LFB12:
 225               	.LM35:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM36:
 229 00c8 8FEF      		ldi r24,lo8(-1)
 230 00ca 84BB      		out 52-32,r24
 231               	.LBB6:
 232               	.LBB7:
 233               	.LM37:
 234 00cc 10BC      		out 64-32,__zero_reg__
 235               	.LM38:
 236 00ce 8DE4      		ldi r24,lo8(77)
 237 00d0 89B9      		out 41-32,r24
 238               	.LM39:
 239 00d2 1BB8      		out 43-32,__zero_reg__
 240               	.LM40:
 241 00d4 88E1      		ldi r24,lo8(24)
 242 00d6 8AB9      		out 42-32,r24
 243               	.LM41:
 244 00d8 86E8      		ldi r24,lo8(-122)
 245 00da 80BD      		out 64-32,r24
 246               	.LBE7:
 247               	.LBE6:
 248               	.LM42:
 249 00dc 55E5      		ldi r21,lo8(85)
 250               	.LM43:
 251 00de 44E0      		ldi r20,lo8(4)
 252               	.LM44:
 253 00e0 36E0      		ldi r19,lo8(6)
 254               	.LM45:
 255 00e2 2FEF      		ldi r18,lo8(-1)
 256               	.LVL9:
 257               	.L38:
 258               	.LBB8:
 259               	.LBB9:
 260               	.LM46:
 261 00e4 5F9B      		sbis 43-32,7
 262 00e6 00C0      		rjmp .L38
 263               	.LM47:
 264 00e8 8CB1      		in r24,44-32
 265               	.LVL10:
 266               	.LBE9:
 267               	.LBE8:
 268               	.LM48:
 269 00ea 90E0      		ldi r25,lo8(0)
 270 00ec C097      		sbiw r24,48
 271               	.LVL11:
 272               	.LM49:
 273 00ee 8130      		cpi r24,1
 274 00f0 9105      		cpc r25,__zero_reg__
 275 00f2 01F4      		brne .L32
 276               	.LM50:
 277 00f4 25BB      		out 53-32,r18
 278 00f6 00C0      		rjmp .L38
 279               	.L32:
 280               	.LM51:
 281 00f8 8230      		cpi r24,2
 282 00fa 9105      		cpc r25,__zero_reg__
 283 00fc 01F4      		brne .L33
 284               	.LM52:
 285 00fe 35BB      		out 53-32,r19
 286 0100 00C0      		rjmp .L38
 287               	.L33:
 288               	.LM53:
 289 0102 0397      		sbiw r24,3
 290 0104 01F4      		brne .L34
 291               	.LM54:
 292 0106 45BB      		out 53-32,r20
 293 0108 00C0      		rjmp .L38
 294               	.L34:
 295               	.LM55:
 296 010a 55BB      		out 53-32,r21
 297 010c 00C0      		rjmp .L38
 298               	.LFE12:
 372               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:2      *ABS*:0000003f __SREG__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:5      *ABS*:00000034 __CCP__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:18     .text:00000000 USART_init
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:43     .text:00000012 transmit_int
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:140    .text:0000009e transmit_char
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:159    .text:000000a6 transmit_string
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:187    .text:000000b8 receive_char
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:205    .text:000000c0 receive_int
C:\Users\Prateek\AppData\Local\Temp/ccGsye8i.s:223    .text:000000c8 main

UNDEFINED SYMBOLS
__divmodhi4
