   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 009e 5D9B      		sbis 43-32,5
 149 00a0 00C0      		rjmp .L12
 150               	.LM20:
 151 00a2 8CB9      		out 44-32,r24
 152               	/* epilogue start */
 153               	.LM21:
 154 00a4 0895      		ret
 155               	.LFE4:
 157               	.global	transmit_string
 159               	transmit_string:
 160               	.LFB5:
 161               	.LM22:
 162               	.LVL7:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165 00a6 FC01      		movw r30,r24
 166               	.LM23:
 167 00a8 8081      		ld r24,Z
 168               	.LVL8:
 169 00aa 8823      		tst r24
 170 00ac 01F4      		brne .L16
 171               	.L19:
 172               	.LM24:
 173 00ae 5D9B      		sbis 43-32,5
 174 00b0 00C0      		rjmp .L19
 175               	.LM25:
 176 00b2 1CB8      		out 44-32,__zero_reg__
 177               	/* epilogue start */
 178               	.LM26:
 179 00b4 0895      		ret
 180               	.L16:
 181               	.L21:
 182 00b6 00C0      		rjmp .L21
 183               	.LFE5:
 185               	.global	receive_char
 187               	receive_char:
 188               	.LFB6:
 189               	.LM27:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.L23:
 193               	.LM28:
 194 00b8 5F9B      		sbis 43-32,7
 195 00ba 00C0      		rjmp .L23
 196               	.LM29:
 197 00bc 8CB1      		in r24,44-32
 198               	/* epilogue start */
 199               	.LM30:
 200 00be 0895      		ret
 201               	.LFE6:
 203               	.global	main
 205               	main:
 206               	.LFB11:
 207               	.LM31:
 208 00c0 CF93      		push r28
 209 00c2 DF93      		push r29
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM32:
 213 00c4 8FEF      		ldi r24,lo8(-1)
 214 00c6 84BB      		out 52-32,r24
 215               	.LBB28:
 216               	.LBB29:
 217               	.LM33:
 218 00c8 10BC      		out 64-32,__zero_reg__
 219               	.LM34:
 220 00ca 8DE4      		ldi r24,lo8(77)
 221 00cc 89B9      		out 41-32,r24
 222               	.LM35:
 223 00ce 1BB8      		out 43-32,__zero_reg__
 224               	.LM36:
 225 00d0 88E1      		ldi r24,lo8(24)
 226 00d2 8AB9      		out 42-32,r24
 227               	.LM37:
 228 00d4 86E8      		ldi r24,lo8(-122)
 229 00d6 80BD      		out 64-32,r24
 230               	.LBE29:
 231               	.LBE28:
 232               	.LM38:
 233 00d8 25E5      		ldi r18,lo8(85)
 234               	.LM39:
 235 00da 96E0      		ldi r25,lo8(6)
 236               	.LVL9:
 237               	.L44:
 238               	.LBB30:
 239               	.LBB31:
 240               	.LM40:
 241 00dc 5F9B      		sbis 43-32,7
 242 00de 00C0      		rjmp .L44
 243               	.LM41:
 244 00e0 8CB1      		in r24,44-32
 245               	.LBE31:
 246               	.LBE30:
 247               	.LM42:
 248 00e2 8136      		cpi r24,lo8(97)
 249 00e4 01F4      		brne .L28
 250               	.LM43:
 251 00e6 4FEF      		ldi r20,lo8(-1)
 252               	.LBB32:
 253               	.LBB33:
 254               	.LBB34:
 255               	.LBB35:
 256               	.LM44:
 257 00e8 28EC      		ldi r18,lo8(200)
 258 00ea 30E0      		ldi r19,hi8(200)
 259               	.LVL10:
 260               	.L46:
 261               	.LBE35:
 262               	.LBE34:
 263               	.LBE33:
 264               	.LBE32:
 265               	.LM45:
 266 00ec 45BB      		out 53-32,r20
 267 00ee 80E1      		ldi r24,lo8(10000)
 268 00f0 97E2      		ldi r25,hi8(10000)
 269               	.LVL11:
 270               	.L29:
 271               	.LBB39:
 272               	.LBB38:
 273               	.LBB37:
 274               	.LBB36:
 275               	.LM46:
 276 00f2 F901      		movw r30,r18
 277               	.LVL12:
 278               	/* #APP */
 279               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 280 00f4 3197      		1: sbiw r30,1
 281 00f6 01F4      		brne 1b
 282               	 ;  0 "" 2
 283               	/* #NOAPP */
 284               	.LBE36:
 285               	.LBE37:
 286               	.LM47:
 287 00f8 0197      		sbiw r24,1
 288               	.LM48:
 289 00fa 01F4      		brne .L29
 290               	.LBE38:
 291               	.LBE39:
 292               	.LM49:
 293 00fc 15BA      		out 53-32,__zero_reg__
 294 00fe 80E1      		ldi r24,lo8(10000)
 295 0100 97E2      		ldi r25,hi8(10000)
 296               	.LVL13:
 297               	.L30:
 298               	.LBB40:
 299               	.LBB41:
 300               	.LBB42:
 301               	.LBB43:
 302               	.LM50:
 303 0102 F901      		movw r30,r18
 304               	.LVL14:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0104 3197      		1: sbiw r30,1
 308 0106 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE43:
 312               	.LBE42:
 313               	.LM51:
 314 0108 0197      		sbiw r24,1
 315               	.LM52:
 316 010a 01F4      		brne .L30
 317 010c 00C0      		rjmp .L46
 318               	.LVL15:
 319               	.L28:
 320               	.LBE41:
 321               	.LBE40:
 322               	.LM53:
 323 010e 8236      		cpi r24,lo8(98)
 324 0110 01F4      		brne .L32
 325               	.LM54:
 326 0112 95BB      		out 53-32,r25
 327 0114 00C0      		rjmp .L44
 328               	.L32:
 329               	.LM55:
 330 0116 8336      		cpi r24,lo8(99)
 331 0118 01F4      		brne .L33
 332 011a 80E8      		ldi r24,lo8(128)
 333 011c 90E0      		ldi r25,hi8(128)
 334               	.LVL16:
 335               	.LBB44:
 336               	.LBB45:
 337               	.LBB46:
 338               	.LBB47:
 339               	.LM56:
 340 011e C8EC      		ldi r28,lo8(200)
 341 0120 D0E0      		ldi r29,hi8(200)
 342               	.LVL17:
 343               	.L45:
 344               	.LBE47:
 345               	.LBE46:
 346               	.LBE45:
 347               	.LBE44:
 348               	.LM57:
 349 0122 85BB      		out 53-32,r24
 350 0124 20E1      		ldi r18,lo8(10000)
 351 0126 37E2      		ldi r19,hi8(10000)
 352               	.L34:
 353               	.LBB51:
 354               	.LBB50:
 355               	.LBB49:
 356               	.LBB48:
 357               	.LM58:
 358 0128 FE01      		movw r30,r28
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 012a 3197      		1: sbiw r30,1
 362 012c 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE48:
 366               	.LBE49:
 367               	.LM59:
 368 012e 2150      		subi r18,lo8(-(-1))
 369 0130 3040      		sbci r19,hi8(-(-1))
 370               	.LM60:
 371 0132 01F4      		brne .L34
 372               	.LBE50:
 373               	.LBE51:
 374               	.LM61:
 375 0134 62E0      		ldi r22,lo8(2)
 376 0136 70E0      		ldi r23,hi8(2)
 377 0138 0E94 0000 		call __divmodhi4
 378               	.LVL18:
 379 013c CB01      		movw r24,r22
 380 013e 1616      		cp __zero_reg__,r22
 381 0140 1706      		cpc __zero_reg__,r23
 382               	.LVL19:
 383 0142 04F0      		brlt .L45
 384 0144 80E8      		ldi r24,lo8(128)
 385 0146 90E0      		ldi r25,hi8(128)
 386               	.LVL20:
 387 0148 00C0      		rjmp .L45
 388               	.LVL21:
 389               	.L33:
 390               	.LM62:
 391 014a 25BB      		out 53-32,r18
 392 014c 00C0      		rjmp .L44
 393               	.LFE11:
 459               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:2      *ABS*:0000003f __SREG__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:5      *ABS*:00000034 __CCP__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:18     .text:00000000 USART_init
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:43     .text:00000012 transmit_int
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:140    .text:0000009e transmit_char
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:159    .text:000000a6 transmit_string
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:187    .text:000000b8 receive_char
C:\Users\Prateek\AppData\Local\Temp/ccV4P553.s:205    .text:000000c0 main

UNDEFINED SYMBOLS
__divmodhi4
